cmake_minimum_required(VERSION 3.11)

project(bomberman)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/packages)

if (MSVC)
add_compile_options("/D_HAS_ITERATOR_DEBUGGING=0")
endif(MSVC)
set(CMAKE_BUILD_TYPE Debug)
set(Irrlicht_DIR "C:/Users/Eternal/Documents/Libs/irrlicht")
set(Pthread_DIR "C:/Users/Eternal/Documents/Libs/pthread/Pre-built.2/lib/x64")
set(SFML_DIR "C:/Users/Eternal/Documents/Libs/SFML-2.5.1/")

add_executable(
	bomberman
	src/ecs/components/OnCollisionDamageDealerComponent.hpp
	src/ecs/components/OOBKillComponent.cpp
	src/ecs/components/OOBKillComponent.hpp
	src/ecs/components/OwnerComponent.cpp
	src/ecs/components/OwnerComponent.hpp
	src/ecs/components/PickableComponent.cpp
	src/ecs/components/PickableComponent.hpp
	src/ecs/components/PickerComponent.cpp
	src/ecs/components/PickerComponent.hpp
	src/ecs/components/PositionComponent.cpp
	src/ecs/components/PositionComponent.hpp
	src/ecs/components/PowerUpComponent.cpp
	src/ecs/components/PowerUpComponent.hpp
	src/ecs/components/PowerUpPickedComponent.cpp
	src/ecs/components/PowerUpPickedComponent.hpp
	src/ecs/components/UltBombRainComponent.cpp
	src/ecs/components/UltBombRainComponent.hpp
	src/ecs/components/UltimeComponent.cpp
	src/ecs/components/UltimeComponent.hpp
	src/ecs/components/UltInvincibilityComponent.cpp
	src/ecs/components/UltInvincibilityComponent.hpp
	src/ecs/components/UltShockWaveComponent.cpp
	src/ecs/components/UltShockWaveComponent.hpp
	src/ecs/components/UltStrikeComponent.cpp
	src/ecs/components/UltStrikeComponent.hpp
	src/ecs/data/Directions.hpp
	src/ecs/data/NumericValue.hpp
	src/ecs/data/Vector2.hpp
	src/ecs/ECSCore.cpp
	src/ecs/ECSCore.hpp
	src/ecs/entities/Alphaone.cpp
	src/ecs/entities/Alphaone.hpp
	src/ecs/entities/Bedrock.cpp
	src/ecs/entities/Bedrock.hpp
	src/ecs/entities/Bomb.cpp
	src/ecs/entities/Bomb.hpp
	src/ecs/entities/Brick.cpp
	src/ecs/entities/Brick.hpp
	src/ecs/entities/ExplosionFrame.cpp
	src/ecs/entities/ExplosionFrame.hpp
	src/ecs/entities/Faerie.cpp
	src/ecs/entities/Faerie.hpp
	src/ecs/entities/Player.cpp
	src/ecs/entities/Player.hpp
	src/ecs/entities/PowerUps/DroppedBonusBomb.cpp
	src/ecs/entities/PowerUps/DroppedBonusBomb.hpp
	src/ecs/entities/PowerUps/DroppedBonusGhost.cpp
	src/ecs/entities/PowerUps/DroppedBonusGhost.hpp
	src/ecs/entities/PowerUps/DroppedBonusHardness.cpp
	src/ecs/entities/PowerUps/DroppedBonusHardness.hpp
	src/ecs/entities/PowerUps/DroppedBonusHealth.cpp
	src/ecs/entities/PowerUps/DroppedBonusHealth.hpp
	src/ecs/entities/PowerUps/DroppedBonusKick.cpp
	src/ecs/entities/PowerUps/DroppedBonusKick.hpp
	src/ecs/entities/PowerUps/DroppedBonusRange.cpp
	src/ecs/entities/PowerUps/DroppedBonusRange.hpp
	src/ecs/entities/PowerUps/DroppedBonusSpeed.cpp
	src/ecs/entities/PowerUps/DroppedBonusSpeed.hpp
	src/ecs/entities/PowerUps/DroppedItem.cpp
	src/ecs/entities/PowerUps/DroppedItem.hpp
	src/ecs/entities/Skull.cpp
	src/ecs/entities/Skull.hpp
	src/ecs/entities/Sydney.cpp
	src/ecs/entities/Sydney.hpp
	src/ecs/entities/Wall.cpp
	src/ecs/entities/Wall.hpp
	src/ecs/entities/Xenotype.cpp
	src/ecs/entities/Xenotype.hpp
	src/ecs/Entity.cpp
	src/ecs/Entity.hpp
	src/ecs/Exceptions.hpp
	src/ecs/factories/ComponentFactory.cpp
	src/ecs/factories/ComponentFactory.hpp
	src/ecs/factories/EntityFactory.cpp
	src/ecs/factories/EntityFactory.hpp
	src/ecs/factories/SystemFactory.cpp
	src/ecs/factories/SystemFactory.hpp
	src/ecs/Ressources.hpp
	src/ecs/System.cpp
	src/ecs/System.hpp
	src/ecs/systems/BlockedSystem.cpp
	src/ecs/systems/BlockedSystem.hpp
	src/ecs/systems/BombDropperSystem.cpp
	src/ecs/systems/BombDropperSystem.hpp
	src/ecs/systems/BuffedSystem.cpp
	src/ecs/systems/BuffedSystem.hpp
	src/ecs/systems/ColliderSystem.cpp
	src/ecs/systems/ColliderSystem.hpp
	src/ecs/systems/CollisionSystem.cpp
	src/ecs/systems/CollisionSystem.hpp
	src/ecs/systems/ControllableSystem.cpp
	src/ecs/systems/ControllableSystem.hpp
	src/ecs/systems/CurseOnPickSystem.cpp
	src/ecs/systems/CurseOnPickSystem.hpp
	src/ecs/systems/CurseSystem.cpp
	src/ecs/systems/CurseSystem.hpp
	src/ecs/systems/DisplayableSystem.cpp
	src/ecs/systems/DisplayableSystem.hpp
	src/ecs/systems/EntityDropperSystem.cpp
	src/ecs/systems/EntityDropperSystem.hpp
	src/ecs/systems/EphemeralSystem.cpp
	src/ecs/systems/EphemeralSystem.hpp
	src/ecs/systems/ExplodeSystem.cpp
	src/ecs/systems/ExplodeSystem.hpp
	src/ecs/systems/HealthSystem.cpp
	src/ecs/systems/HealthSystem.hpp
	src/ecs/systems/KickableSystem.cpp
	src/ecs/systems/KickableSystem.hpp
	src/ecs/systems/KickerSystem.cpp
	src/ecs/systems/KickerSystem.hpp
	src/ecs/systems/KillCounterSystem.cpp
	src/ecs/systems/KillCounterSystem.hpp
	src/ecs/systems/MortalSystem.cpp
	src/ecs/systems/MortalSystem.hpp
	src/ecs/systems/MovableSystem.cpp
	src/ecs/systems/MovableSystem.hpp
	src/ecs/systems/NameSystem.cpp
	src/ecs/systems/NameSystem.hpp
	src/ecs/systems/OnCollisionDamageDealerSystem.cpp
	src/ecs/systems/OnCollisionDamageDealerSystem.hpp
	src/ecs/systems/OOBKillSystem.cpp
	src/ecs/systems/OOBKillSystem.hpp
	src/ecs/systems/OwnerSystem.cpp
	src/ecs/systems/OwnerSystem.hpp
	src/ecs/systems/PickableSystem.cpp
	src/ecs/systems/PickableSystem.hpp
	src/ecs/systems/PickerSystem.cpp
	src/ecs/systems/PickerSystem.hpp
	src/ecs/systems/PositionSystem.cpp
	src/ecs/systems/PositionSystem.hpp
	src/ecs/systems/PowerUpPickedSystem.cpp
	src/ecs/systems/PowerUpPickedSystem.hpp
	src/ecs/systems/PowerUpSystem.cpp
	src/ecs/systems/PowerUpSystem.hpp
	src/ecs/systems/UltBombRainSystem.cpp
	src/ecs/systems/UltBombRainSystem.hpp
	src/ecs/systems/UltimeSystem.cpp
	src/ecs/systems/UltimeSystem.hpp
	src/ecs/systems/UltInvincibilitySystem.cpp
	src/ecs/systems/UltInvincibilitySystem.hpp
	src/ecs/systems/UltShockWaveSystem.cpp
	src/ecs/systems/UltShockWaveSystem.hpp
	src/ecs/systems/UltStrikeSystem.cpp
	src/ecs/systems/UltStrikeSystem.hpp
	src/input/AIBrain.cpp
	src/input/AIBrain.hpp
	src/input/Controller.cpp
	src/input/Controller.hpp
	src/input/error/Errors.hpp
	src/input/Input.hpp
	src/input/Keyboard.cpp
	src/input/Keyboard.hpp
	src/irrlicht/Animations.hpp
	src/irrlicht/Exceptions.hpp
	src/irrlicht/game-scene/demo-menu/DemoMenu.cpp
	src/irrlicht/game-scene/demo-menu/DemoMenu.hpp
	src/irrlicht/game-scene/GameScene.cpp
	src/irrlicht/game-scene/GameScene.hpp
	src/irrlicht/game-scene/hud/Button.cpp
	src/irrlicht/game-scene/hud/Button.hpp
	src/irrlicht/game-scene/irr-entity/IrrEntity.cpp
	src/irrlicht/game-scene/irr-entity/IrrEntity.hpp
	src/irrlicht/game-scene/load-game-menu/LoadGameMenu.cpp
	src/irrlicht/game-scene/load-game-menu/LoadGameMenu.hpp
	src/irrlicht/game-scene/main-menu/MainMenu.cpp
	src/irrlicht/game-scene/main-menu/MainMenu.hpp
	src/irrlicht/game-scene/new-game-menu/NewGameMenu.cpp
	src/irrlicht/game-scene/new-game-menu/NewGameMenu.hpp
	src/irrlicht/game-scene/load-game-menu/LoadGameMenu.hpp
	src/irrlicht/game-scene/load-game-menu/LoadGameMenu.cpp
	src/irrlicht/game-scene/keys-managing-menu-new/KeysManagingMenuNew.hpp
	src/irrlicht/game-scene/keys-managing-menu-new/KeysManagingMenuNew.cpp
	src/irrlicht/game-scene/keys-managing-menu-load/KeysManagingMenuLoad.hpp
	src/irrlicht/game-scene/keys-managing-menu-load/KeysManagingMenuLoad.cpp
	src/irrlicht/game-scene/how-to-play/HowToPlayMenu.hpp
	src/irrlicht/game-scene/how-to-play/HowToPlayMenu.cpp
	src/irrlicht/irr-input/event-receiver/EventReceiver.cpp
	src/irrlicht/irr-input/event-receiver/EventReceiver.hpp
	src/irrlicht/screen/Screen.cpp
	src/irrlicht/screen/Screen.hpp
	src/irrlicht/textbox/TextBox.cpp
	src/irrlicht/textbox/TextBox.hpp
	src/map/Map.cpp
	src/map/Map.hpp
	src/sound/Exception.hpp
	src/sound/SoundSystem.cpp
	src/sound/SoundSystem.hpp
	src/irrlicht/game-scene/demo-menu/DemoMenu.cpp
	src/irrlicht/game-scene/demo-menu/DemoMenu.hpp
	src/ecs/components/NameComponent.cpp
	src/ecs/components/NameComponent.hpp
	src/ecs/systems/NameSystem.cpp
	src/ecs/systems/NameSystem.hpp
	src/ecs/entities/PowerUps/DroppedBonusGhost.cpp
	src/ecs/entities/PowerUps/DroppedBonusGhost.hpp
	src/ecs/components/UltStrikeComponent.cpp
	src/ecs/components/UltStrikeComponent.hpp
	src/ecs/systems/UltStrikeSystem.cpp
	src/ecs/systems/UltStrikeSystem.hpp
	src/ecs/components/UltBombRainComponent.cpp
	src/ecs/components/UltBombRainComponent.hpp
	src/ecs/systems/UltBombRainSystem.cpp
	src/ecs/systems/UltBombRainSystem.hpp
	src/irrlicht/game-scene/game/Game.cpp
	src/irrlicht/game-scene/game/Game.hpp
)

find_package(Irrlicht REQUIRED)
find_package(Sfml REQUIRED)
find_package(Pthread REQUIRED)

include_directories(
	bomberman
	${Irrlicht_INCLUDE_DIRS}
	${SFML_INCLUDE_DIRS}
)

target_link_libraries(
	bomberman
	${Irrlicht_LIBRARIES}
	${SFML_LIBRARIES}
	${Pthread_LIBRARIES}
)
